Symbol,CT1,CT2,CT3,CT4,CTmean,AD1,AD2,AD3,AD4,ADmean,pval.AD-CT,AD.CT.FC,log10.pval,Translation
TAS2R40,0.125,0,0.326,0.315,0.1915,0.075,0.116,0.335,0.137,0.16575,8.02E-01,-0.026,0.096,
C3orf14,0,0.272,0.591,0.49,0.33825,0.365,0.288,0.551,0.026,0.3075,8.62E-01,-0.031,0.065,
ZNF202,0,0.151,1.052,0.633,0.459,0.859,0,0.268,0.579,0.4265,9.18E-01,-0.033,0.037,
IGLL5,0.243,1.015,1.094,0.449,0.70025,0,0.847,1.143,0.635,0.65625,8.95E-01,-0.044,0.048,
hCG_1787699,0,0,0.182,0,0.0455,0,0,0,0,0,3.56E-01,-0.045,0.449,
HCN1,0,0,0.278,0.269,0.13675,0,0.095,0.247,0,0.0855,6.20E-01,-0.051,0.207,
ANO3,0,0.207,0,0,0.05175,0,0,0,0,0,3.56E-01,-0.052,0.449,
MMP3,5.489,5.502,5.641,5.452,5.521,5.477,5.538,5.439,5.413,5.46675,3.16E-01,-0.054,0.501,
THSD7A,0,0.104,0,0.14,0.061,0,0,0,0,0,1.41E-01,-0.061,0.851,
PEX5L,0.035,0.25,0.164,0,0.11225,0,0,0.2,0,0.05,4.47E-01,-0.062,0.349,
CCHCR1,0,0.201,0.191,0.233,0.15625,0.19,0.139,0.037,0,0.0915,3.84E-01,-0.065,0.416,
WDR91,0.701,0.328,0,0.484,0.37825,0.855,0.397,0,0,0.313,8.04E-01,-0.065,0.095,
K2C6A_MOUSE,0,3.258,1.519,0.233,1.2525,1.317,0,1.5,1.909,1.1815,9.36E-01,-0.071,0.029,
TCHH,1.308,3.147,3.946,2.709,2.7775,1.307,1.197,4.096,4.2,2.7,9.41E-01,-0.077,0.026,
CCDC110,0,0,0,1.079,0.26975,0,0.757,0,0,0.18925,8.15E-01,-0.08,0.089,
IDH1,0.351,0,0,0,0.08775,0,0,0,0,0,3.56E-01,-0.088,0.449,
RGPD8,0,0,0,0.369,0.09225,0,0,0,0,0,3.56E-01,-0.092,0.449,
TMEM33,0.314,0.786,1.648,1.093,0.96025,1.331,1.196,0,0.892,0.85475,8.06E-01,-0.105,0.094,
KCTD1,0.434,0.976,0,0,0.3525,0.265,0,0.679,0,0.236,6.94E-01,-0.117,0.159,
ENPP6,0.046,0.316,0,0.543,0.22625,0.429,0,0,0,0.10725,5.00E-01,-0.119,0.301,
ABCB1,0.305,0,0.195,0.413,0.22825,0.07,0.081,0.17,0.11,0.10775,2.33E-01,-0.121,0.633,
CRISPLD1,0.665,0.602,0,0.514,0.44525,0.004,0,1.284,0,0.322,7.40E-01,-0.123,0.131,
IGKV2D-24,8.498,8.637,9.231,8.628,8.7485,8.039,8.748,8.705,9.009,8.62525,6.56E-01,-0.123,0.183,
IGHG2,6.258,6.673,7.056,6.491,6.6195,6.463,6.232,6.914,6.334,6.48575,5.75E-01,-0.134,0.241,
SEMG1,1.12,0.742,6.458,1.075,2.34875,2.206,1.958,2.524,2.17,2.2145,9.25E-01,-0.134,0.034,
CIT,0.588,0.152,0.617,0.301,0.4145,0.393,0,0,0.715,0.277,5.30E-01,-0.138,0.276,
MAP4,6.878,4.507,3.075,2.568,4.257,4.941,5.204,3.176,3.145,4.1165,9.04E-01,-0.141,0.044,
GOLM1,0.116,0.649,0.181,0.437,0.34575,0.502,0,0.31,0.007,0.20475,4.47E-01,-0.141,0.349,
HIST1H4A,4.125,1.18,2.691,1.36,2.339,0.593,3.371,1.582,3.242,2.197,8.87E-01,-0.142,0.052,
ALDOC,0.264,0.551,0.534,0,0.33725,0.577,0,0.12,0,0.17425,4.21E-01,-0.163,0.376,
CCDC150,0.247,0.997,0.82,0.845,0.72725,1.02,0.5,0.724,0,0.561,5.62E-01,-0.166,0.25,
LRRC10B,6.686,7.238,7.494,7.195,7.15325,6.929,7.02,6.991,6.993,6.98325,3.57E-01,-0.17,0.447,
HSP90B1,8.254,3.172,2.816,2.596,4.2095,0.398,7.983,7.774,0,4.03875,9.50E-01,-0.171,0.022,
PITPNM2,0,0.686,0,0,0.1715,0,0,0,0,0,3.56E-01,-0.172,0.449,
TMEM237,0.171,0.128,0.932,0.269,0.375,0,0.284,0.527,0,0.20275,4.77E-01,-0.172,0.321,
CSE1L,4.453,0,0,0,1.11325,1.148,0.754,0.9,0.916,0.9295,8.75E-01,-0.184,0.058,
IGKV4-1,1.194,2.514,2.361,2.367,2.109,1.555,1.519,2.242,2.33,1.9115,6.19E-01,-0.197,0.208,
Trypsin_PIG,1.056,1.293,1.816,1.3,1.36625,1.291,1.142,0.894,1.336,1.16575,3.28E-01,-0.201,0.484,
PSKH1,0,1.248,1.629,1.128,1.00125,1.125,0.725,0.832,0.506,0.797,6.04E-01,-0.204,0.219,
SPNS1,0,1.196,0.912,1.153,0.81525,0.857,0.78,0,0.806,0.61075,5.76E-01,-0.204,0.24,
RAB5A,0.316,0.177,0.455,0.608,0.389,0.071,0.285,0.289,0,0.16125,1.03E-01,-0.228,0.987,
KRT78,0.015,1.902,3.173,0.328,1.3545,0,1.1,1.546,1.846,1.123,7.91E-01,-0.232,0.102,
FABP5,2.578,4.543,8.919,3.591,4.90775,4.284,4.485,5.031,4.889,4.67225,8.72E-01,-0.236,0.059,
ACCSL,0,1.018,1.684,0.689,0.84775,1.188,0,1.25,0,0.6095,6.48E-01,-0.238,0.188,
GDPD5,0,0.481,0.512,0.68,0.41825,0,0.553,0.137,0.024,0.1785,2.64E-01,-0.24,0.579,
LMNA,0,2.012,1.476,0,0.872,1.854,0,0,0.656,0.6275,7.30E-01,-0.244,0.137,
SBSN,1.193,5.509,5.672,0,3.0935,1.706,2.704,3.534,3.449,2.84825,8.77E-01,-0.245,0.057,
KRT81,0.136,4.549,4.212,0,2.22425,0.548,1.126,4.837,1.402,1.97825,8.81E-01,-0.246,0.055,
SLC16A10,0,2.677,4.619,0,1.824,0.413,1.278,3.351,1.263,1.57625,8.54E-01,-0.248,0.069,
PRDM8,0,0.287,0.375,0.334,0.249,0,0,0,0,0,2.62E-02,-0.249,1.582,
DSC1,0,2.961,4.166,1.655,2.1955,0.868,2.262,2.439,2.191,1.94,8.00E-01,-0.255,0.097,
RNF2,0,0.595,0.056,0.596,0.31175,0,0,0,0.217,0.05425,1.87E-01,-0.257,0.728,
HSPA8,5.663,5.436,5.466,5.052,5.40425,4.914,5.434,5.123,5.082,5.13825,1.63E-01,-0.266,0.787,
DDX18,5.046,0.006,0.986,0.286,1.581,1.498,0.981,0.915,1.796,1.2975,8.20E-01,-0.284,0.086,
KPNB1,7.574,3.421,1.146,0.613,3.1885,2.617,3.435,2.874,2.672,2.8995,8.62E-01,-0.289,0.064,
NEB,0.203,0,8.484,8.316,4.25075,0.113,0,7.947,7.782,3.9605,9.33E-01,-0.29,0.03,
IFIH1,0.143,0,0.579,0.576,0.3245,0,0,0.099,0,0.02475,9.42E-02,-0.3,1.026,
HNRNPK,3.359,2.266,0.285,0,1.4775,1.757,2.133,0,0.81,1.175,7.58E-01,-0.302,0.12,
CLK4,0.001,0,0.565,0.649,0.30375,0,0,0,0,0,1.35E-01,-0.304,0.87,
ZNF18,0.902,0,0.356,0.395,0.41325,0,0,0,0.4,0.1,1.88E-01,-0.313,0.726,
No Gene,0,0,0.21,1.05,0.315,0,0,0,0,0,2.54E-01,-0.315,0.595,
LIPI,0,0.666,4.949,0,1.40375,1.164,0,0.838,2.324,1.0815,8.11E-01,-0.322,0.091,
ALB,1.201,0.323,2.631,1.007,1.2905,0.328,0.872,1.26,1.395,0.96375,5.67E-01,-0.327,0.246,
CHRNA6,0.65,0.665,0,0,0.32875,0,0,0,0,0,1.34E-01,-0.329,0.873,
MYH3,0.221,0.424,0.525,0.362,0.383,0.206,0,0,0,0.0515,6.69E-03,-0.331,2.174,
BCKDHA,1.783,0,0,0,0.44575,0,0.434,0,0,0.1085,4.90E-01,-0.337,0.31,
IGHV4-59,0.219,0.505,2.184,1.309,1.05425,0,0.585,0.829,1.413,0.70675,5.36E-01,-0.347,0.271,
VIM,7.086,4.778,1.887,2.887,4.1595,3.923,4.068,4.055,3.187,3.80825,7.73E-01,-0.351,0.112,TRUE
LILRB1,5.978,5.514,5.838,6.614,5.986,7.656,0.53,6.34,8.013,5.63475,8.48E-01,-0.352,0.072,
IGKV1-17,0,0,0.942,1.352,0.5735,0,0,0,0.875,0.21875,4.15E-01,-0.355,0.382,
NCL,2.116,1.654,0.828,1.483,1.52025,1.693,1.679,0,1.179,1.13775,4.55E-01,-0.383,0.342,TRUE
POP1,1.935,3.772,0.244,3.43,2.34525,2.452,2.131,1.415,1.79,1.947,6.51E-01,-0.398,0.187,
No Gene,4.539,5.249,0.561,0.172,2.63025,5.161,1.964,0.993,0.751,2.21725,8.12E-01,-0.413,0.09,
CAT,0,2.288,2.741,0,1.25725,0.021,0.695,1.262,1.338,0.829,6.08E-01,-0.428,0.216,
CWF19L2,1.403,1.135,0.483,0.782,0.95075,0.325,0.413,0.738,0.601,0.51925,9.98E-02,-0.431,1.001,
EXOSC7,4.506,0,0.57,0,1.269,0.747,0.799,1.191,0.528,0.81625,6.94E-01,-0.453,0.159,
IGHG4,0.987,0,2.902,1.865,1.4385,0.763,0,1.473,1.647,0.97075,5.42E-01,-0.468,0.266,
KIAA1210,1.102,0.508,0,0.281,0.47275,0,0,0,0,0,8.99E-02,-0.473,1.046,
NOP2,3.652,1.51,0,0,1.2905,0.647,1.038,0.329,1.18,0.7985,5.99E-01,-0.492,0.223,
SH3D21,5.836,6.167,7.298,6.404,6.42625,3.553,6.578,6.524,6.972,5.90675,5.64E-01,-0.519,0.249,
TGM3,0.786,2.854,3.949,1.29,2.21975,0,1.382,2.362,2.976,1.68,5.99E-01,-0.54,0.222,
IGKC,0,0.485,1.473,0.977,0.73375,0,0,0.754,0,0.1885,1.90E-01,-0.545,0.722,
MTPN,5.257,4.104,1.341,0.557,2.81475,2.281,2.722,2.118,1.938,2.26475,6.43E-01,-0.55,0.192,TRUE
JAG1,0,0.66,1.346,0.831,0.70925,0,0,0,0.622,0.1555,1.32E-01,-0.554,0.878,
VPS4B,3.445,0,0.525,0,0.9925,0.348,1.327,0,0,0.41875,5.41E-01,-0.574,0.267,
ACTR2,4.57,0,2.249,0.188,1.75175,0.682,1.064,1.911,1.004,1.16525,6.13E-01,-0.587,0.212,
SARNP,3.406,1.736,0,0.256,1.3495,0.679,1.189,0.596,0.562,0.7565,4.86E-01,-0.593,0.313,TRUE
NDUFS1,0,0,1.453,2.047,0.875,0,1.127,0,0,0.28175,3.54E-01,-0.593,0.451,
HIST2H2AC,5.922,2.774,2.186,0.882,2.941,3.223,2.416,2.451,1.296,2.3465,6.21E-01,-0.594,0.207,
CECR5,4.887,0,1.873,0,1.69,1.021,1.533,0.669,1.072,1.07375,6.16E-01,-0.616,0.21,
ABCC2,0.427,0,1.366,0.683,0.619,0,0,0,0,0,7.36E-02,-0.619,1.133,
CSTA,1.173,4.588,4.611,0,2.593,1.101,1.812,2.213,2.743,1.96725,6.30E-01,-0.626,0.201,
CASA2_BOVIN,0.047,0,1.082,2.034,0.79075,0,0.197,0.049,0.341,0.14675,2.37E-01,-0.644,0.626,
PRPF8,6.635,0.263,0.335,0,1.80825,1.945,1.086,0.41,1.187,1.157,7.05E-01,-0.652,0.152,
FANCE,0.594,1.211,3.497,0.337,1.40975,1.14,0,0.898,0.969,0.75175,4.22E-01,-0.658,0.375,
GDI1,4.907,0,3.334,0.816,2.26425,1.43,2.78,2.157,0,1.59175,6.18E-01,-0.673,0.209,
TNS1,3.593,3.535,3.89,3.728,3.6865,0.121,4.179,4.011,3.729,3.01,5.12E-01,-0.676,0.291,
IPO5,7.253,1.622,0,0.842,2.42925,2.497,1.747,1.623,1.137,1.751,6.98E-01,-0.678,0.156,
IGHM,0,0.896,0.453,1.385,0.6835,0,0,0,0,0,6.09E-02,-0.683,1.215,
HINT2,1.975,2.391,2.214,2.531,2.27775,1.958,0,2.433,1.985,1.594,2.65E-01,-0.683,0.577,
NONO,5.803,1.658,0,0,1.86525,1.516,1.145,1.5,0.441,1.1505,6.26E-01,-0.715,0.203,
HNRNPH1,4.285,0.71,0,1.409,1.601,0.919,1.904,0.173,0.524,0.88,5.03E-01,-0.721,0.299,
SPEF2,0,1.727,2.013,0,0.935,0.815,0,0,0,0.20375,2.54E-01,-0.731,0.595,
STK33,0.326,4.599,4.144,4.097,3.2915,3.727,1.148,3.611,1.708,2.5485,5.56E-01,-0.743,0.255,
ANXA2,3.785,1.729,2.326,0.262,2.0255,0.702,1.273,1.465,1.68,1.28,3.64E-01,-0.746,0.439,
IARS,4.208,2.511,0,0.16,1.71975,1.545,1.298,0.089,0.942,0.9685,5.04E-01,-0.751,0.298,TRUE
GSDMA,0.33,3.985,3.227,0.786,2.082,0.905,1.888,0.806,1.662,1.31525,4.45E-01,-0.767,0.352,
PRDX2,2.686,2.032,2.439,1.344,2.12525,1.256,1.364,1.608,1.127,1.33875,4.44E-02,-0.787,1.353,
DPY30,4.987,2.371,1.173,1.091,2.4055,1.149,1.558,1.781,1.895,1.59575,4.14E-01,-0.81,0.383,
AKAP6,0,3.238,2.977,2.914,2.28225,0,3.134,2.721,0,1.46375,5.01E-01,-0.818,0.3,
AHNAK2,0,1.452,0.89,0.963,0.82625,0,0,0,0,0,3.41E-02,-0.826,1.468,
K22E_MOUSE,0,3.224,0.082,0,0.8265,0,0,0,0,0,3.41E-01,-0.826,0.467,
HNRNPD,4.799,3.599,2.082,0.225,2.67625,0.826,4.031,1.727,0.748,1.833,5.25E-01,-0.843,0.28,TRUE
NOMO2,5.328,1.624,0,0.231,1.79575,0.663,1.24,0.334,1.55,0.94675,5.26E-01,-0.849,0.279,
DMKN,0,0.796,2.625,0,0.85525,0,0.021,0,0,0.00525,2.19E-01,-0.85,0.66,
CST6,0,2.077,1.369,0,0.8615,0,0,0,0,0,1.47E-01,-0.862,0.832,
PFN1,8.119,5.718,0.622,0.929,3.847,4.02,4.639,1.392,1.875,2.9815,6.81E-01,-0.865,0.167,
USH1G,1.402,0,2.063,0,0.86625,0,0,0,0,0,1.46E-01,-0.866,0.837,
BTF3,6.251,3.948,0.106,0.878,2.79575,1.33,2.514,2.029,1.841,1.9285,5.69E-01,-0.867,0.245,
IQGAP1,5.257,2.794,2.296,1.523,2.9675,2.414,2.683,2.091,1.146,2.0835,3.51E-01,-0.884,0.455,
SALL3,0,1.106,1.115,1.475,0.924,0,0,0,0,0,2.77E-02,-0.924,1.557,
MGAT2,0,1.441,1.871,1.975,1.32175,0,0,0,1.466,0.3665,1.53E-01,-0.955,0.814,
HADH,5.757,3.596,0.259,0,2.403,2.048,1.244,0.854,1.627,1.44325,5.21E-01,-0.96,0.283,
VBP1,0,2.202,1.673,0,0.96875,0,0,0,0,0,1.40E-01,-0.969,0.854,
EXOSC10,4.721,0.138,2.651,0.146,1.914,0.739,0.886,1.076,0.979,0.92,4.05E-01,-0.994,0.393,
PHB2,3.531,1.87,1.27,0,1.66775,0,2.17,0.267,0.116,0.63825,2.94E-01,-1.03,0.532,
S100A2,8.644,5.919,3.752,3.824,5.53475,3.952,4.54,4.735,4.648,4.46875,3.96E-01,-1.066,0.403,
No Gene,5.187,5.411,7.345,0,4.48575,6.078,5.985,0.401,1.028,3.373,6.31E-01,-1.113,0.2,
VCP,8.335,5.291,4.484,4.468,5.6445,5.972,4.824,2.83,4.487,4.52825,3.59E-01,-1.116,0.445,
NAT10,5.299,2.363,1.661,0.226,2.38725,1.139,2.252,0.752,0.743,1.2215,3.40E-01,-1.166,0.468,
CTPS1,6.641,1.919,0.291,0,2.21275,0.86,1.417,0.419,1.431,1.03175,4.76E-01,-1.181,0.322,
SERPINH1,5.804,2.069,0.935,0,2.202,0.663,1.86,0.211,1.191,0.98125,3.91E-01,-1.221,0.408,
SNRPE,6.23,4.505,0.571,0.316,2.9055,1.579,1.427,1.294,2.288,1.647,4.28E-01,-1.259,0.368,
XIRP2,0.991,5.741,6.095,4.959,4.4465,5.801,5.776,0.946,0.143,3.1665,5.30E-01,-1.28,0.275,
LRPPRC,5.184,1.598,1.909,0.292,2.24575,0.734,1.975,0.251,0.832,0.948,2.84E-01,-1.298,0.547,TRUE
CASA1_BOVIN,0.887,1.587,2.409,6.214,2.77425,0,0.618,2.962,2.232,1.453,3.73E-01,-1.321,0.428,
FER,0,0,0,6.231,1.55775,0,0.367,0,0.549,0.229,4.28E-01,-1.329,0.368,
ANXA1,8.632,0.947,4.077,0,3.414,2.012,2.733,2.579,0.906,2.0575,5.21E-01,-1.357,0.283,
XPO1,7.016,0,0,2.007,2.25575,0.438,0.767,0.886,1.416,0.87675,4.40E-01,-1.379,0.357,
DIEXF,1.696,2.258,3.011,0.402,1.84175,0.941,0.313,0.371,0.037,0.4155,4.97E-02,-1.427,1.304,
GAPVD1,0,2.901,2.901,0,1.4505,0,0,0,0,0,1.34E-01,-1.45,0.873,
RBBP7,5.532,3.643,0.508,0.549,2.558,0.793,1.117,1.118,1.315,1.08575,2.79E-01,-1.472,0.554,
EZR,6.969,3.448,0.928,0.022,2.84175,1.129,3.325,0,0.979,1.35825,4.18E-01,-1.484,0.379,
AK2,7.531,4.179,0.544,1.549,3.45075,1.637,2.328,1.907,1.934,1.9515,3.76E-01,-1.499,0.425,
COPB2,5.093,3.695,0,0.614,2.3505,0.636,0.723,1.335,0.66,0.8385,2.66E-01,-1.512,0.576,
EGFL6,1.311,0,5.936,4.46,2.92675,1.862,1.056,1.123,1.491,1.383,3.07E-01,-1.544,0.512,
PGD,4.879,0,0,1.818,1.67425,0.44,0,0,0,0.11,2.25E-01,-1.564,0.648,
DNAJA1,6.046,0.751,0,0.067,1.716,0.205,0,0.258,0,0.11575,3.14E-01,-1.6,0.504,
HSPH1,8.721,8.689,8.938,8.32,8.667,7.057,6.971,6.614,7.624,7.0665,6.20E-04,-1.601,3.208,
XRCC6,5.259,0.676,0.573,0,1.627,0,0,0,0,0,2.31E-01,-1.627,0.637,
UBR3,11.898,11.997,0.731,0.062,6.172,2.157,2.033,12.079,1.875,4.536,7.09E-01,-1.636,0.149,
RPS2,2.454,1.559,1.07,1.514,1.64925,0,0,0,0,0,1.27E-03,-1.649,2.895,TRUE
HSPA9,3.503,3.34,3.2,2.507,3.1375,2.06,0,2.167,1.673,1.475,2.31E-02,-1.662,1.637,
TDP2,2.676,3.214,3.584,1.739,2.80325,2.9,1.656,0,0,1.139,8.60E-02,-1.664,1.066,
SDHA,7.39,1.404,4.138,2.854,3.9465,2.687,3.256,0,3.177,2.28,3.06E-01,-1.666,0.514,
RPN2,2.687,0.878,2.977,0.137,1.66975,0,0,0,0,0,5.20E-02,-1.67,1.284,
HNRNPA2B1,5.062,3.022,2.214,0.743,2.76025,0.64,0.477,0,3.165,1.0705,1.91E-01,-1.69,0.718,
IGLV8-61,0.302,0,3.899,2.644,1.71125,0,0,0,0,0,1.18E-01,-1.711,0.928,
RPL22,5.531,0,1.211,0.241,1.74575,0,0,0,0,0,2.24E-01,-1.746,0.649,TRUE
PYCR1,4.727,0,2.287,0,1.7535,0,0,0,0,0,1.71E-01,-1.753,0.767,
DDX21,5.958,0.314,2.712,3.555,3.13475,1.457,1.305,0.861,1.567,1.2975,1.69E-01,-1.837,0.772,
DNAH10,3.085,3.702,3.855,3.901,3.63575,0,3.533,0,3.612,1.78625,1.28E-01,-1.849,0.892,
CHD4,4.253,1.805,2.439,3.149,2.9115,0.492,0.722,1.415,1.437,1.0165,1.68E-02,-1.895,1.775,
HINT1,3.736,2.194,1.675,0,1.90125,0,0,0,0,0,4.86E-02,-1.901,1.314,
ACLY,6.826,2.628,2.552,0.985,3.24775,1.323,1.033,0.896,2.018,1.3175,1.81E-01,-1.93,0.742,
CTNNA1,6.507,3.788,0.186,0.087,2.642,0.489,1.302,0.426,0.614,0.70775,2.62E-01,-1.934,0.582,
H3F3B,5.4,2.35,0,0,1.9375,0,0,0,0,0,1.81E-01,-1.937,0.742,
SERBP1,5.598,3.775,2.039,0,2.853,1.033,1.565,0.62,0.403,0.90525,1.63E-01,-1.948,0.789,
THEM6,4.287,4.797,0.427,0.505,2.504,0.736,0.546,0.218,0.529,0.50725,1.43E-01,-1.996,0.844,
KRT82,6.04,8.35,9.027,0,5.85425,2.091,3.417,8.563,1.04,3.77775,4.62E-01,-2.077,0.335,
ATP5B,5.367,2.686,2.201,1.503,2.93925,1.394,0.578,1.468,0,0.86,6.34E-02,-2.079,1.198,
PSMA6,5.249,3.096,1.622,0.279,2.5615,0.696,1.163,0,0.052,0.47775,1.07E-01,-2.084,0.97,
HSPA6,6.415,6.996,0,0,3.35275,1.399,0.875,1.31,1.373,1.23925,3.19E-01,-2.113,0.497,
KRT18,8.885,5.088,1.087,0.119,3.79475,1.982,2.218,0.592,1.871,1.66575,3.37E-01,-2.129,0.472,
SYNCRIP,6.942,4.601,0,0,2.88575,0,1.695,0.277,1.035,0.75175,2.75E-01,-2.134,0.561,TRUE
ZNF784,0,6.091,2.238,0.373,2.1755,0,0,0,0,0,1.70E-01,-2.175,0.77,
DAPP1,2.67,3.162,3.317,3.128,3.06925,0,3.296,0,0,0.824,3.62E-02,-2.245,1.441,
CNTROB,0.513,12.24,12.855,0.94,6.637,2.13,0.905,1.846,12.402,4.32075,6.14E-01,-2.316,0.212,
ASS1,6.932,3.93,2.775,0,3.40925,1.524,1.55,1.105,0.18,1.08975,1.66E-01,-2.32,0.781,
EIF6,8.902,0,5.039,0.327,3.567,1.639,1.504,1.232,0.414,1.19725,3.10E-01,-2.37,0.509,TRUE
NPM1,6.822,3.451,1.137,0.868,3.0695,0,0,1.441,1.338,0.69475,1.49E-01,-2.374,0.826,TRUE
HNRNPU,7.352,5.993,0.207,1.455,3.75175,1.042,1.253,1.053,2.139,1.37175,2.22E-01,-2.38,0.654,
GLUL,3.238,4.141,4.183,3.874,3.859,2.421,0,1.815,1.679,1.47875,5.49E-03,-2.38,2.26,
GLUD1,7.041,5.32,0.324,1.084,3.44225,1.154,0.856,0.773,1.087,0.9675,1.80E-01,-2.475,0.746,
DSC3,3.374,0,3.82,3.13,2.581,0,0,0.119,0.021,0.035,2.67E-02,-2.546,1.573,
TLN2,7.592,8.985,8.327,7.944,8.212,5.694,6.205,5.2,5.22,5.57975,4.57E-04,-2.632,3.34,
PKM,6.538,3.989,3.643,2.081,4.06275,2.263,0.646,0,2.678,1.39675,5.53E-02,-2.666,1.258,
RPLP1,7.752,5.896,4.695,0,4.58575,2.222,2.096,1.412,1.83,1.89,1.56E-01,-2.696,0.807,TRUE
PHB,7.878,4.417,1.849,0,3.536,1.108,0.878,0,1.269,0.81375,1.67E-01,-2.722,0.778,
S100A6,6.816,7.775,1.231,0,3.9555,0.838,2.349,0.598,1.123,1.227,2.20E-01,-2.728,0.658,
TOR2A,0.382,4.735,5.075,5.67,3.9655,2.015,0.94,0.396,1.031,1.0955,6.24E-02,-2.87,1.205,
RLF,7.842,6.962,7.19,8.451,7.61125,2.471,2.096,6.673,7.672,4.728,9.70E-02,-2.883,1.013,
PRKDC,8.086,3.509,0.467,0.954,3.254,0,1.169,0.124,0.05,0.33575,1.49E-01,-2.918,0.825,
PAPD4,4.68,0.702,5.251,5.037,3.9175,0.887,1.611,0.439,1.003,0.985,3.78E-02,-2.932,1.422,
XRCC5,6.992,5.461,3.945,3.095,4.87325,3.246,0.195,0.068,3.653,1.7905,5.40E-02,-3.083,1.268,
FAM86B1,8.218,8.257,0,0.348,4.20575,0.662,1.653,0.776,1.086,1.04425,2.25E-01,-3.161,0.647,
SNRNP200,8.394,5.094,3.156,3.999,5.16075,1.469,2.141,1.604,2.059,1.81825,2.80E-02,-3.342,1.552,
HSPD1,6.623,6.621,4.284,2.611,5.03475,2.628,3.155,0.933,0,1.679,3.35E-02,-3.356,1.475,
EEF2,9.6,6.443,4.774,3.764,6.14525,3.905,0,3.883,3.241,2.75725,7.58E-02,-3.388,1.12,TRUE
LDHB,7.884,4.355,2.501,0.97,3.9275,1.734,0,0,0,0.4335,6.52E-02,-3.494,1.186,
P4HB,7.641,5.524,4.503,1.238,4.7265,1.413,1.509,1.029,0.851,1.2005,3.93E-02,-3.526,1.406,
EIF4A1,5.661,4.965,5.138,3.164,4.732,1.502,0,1.487,1.486,1.11875,1.54E-03,-3.613,2.813,TRUE
S100A11,7.667,3.774,3.526,0,3.74175,0,0,0.185,0,0.04625,5.65E-02,-3.695,1.248,
RPS7,9.269,6.029,2.812,2.965,5.26875,1.437,1.638,1.81,0.47,1.33875,4.48E-02,-3.93,1.349,TRUE
IPO7,11.003,7.786,5.148,5.001,7.2345,5.349,0,0.893,6.606,3.212,1.11E-01,-4.023,0.955,
ACTR3,11.493,8.335,8.31,3.433,7.89275,5.483,5.773,0,4.077,3.83325,1.05E-01,-4.059,0.977,
CPS1,8.763,4.834,3.258,2.416,4.81775,0.359,1.054,0,1.239,0.663,2.76E-02,-4.155,1.558,
DHX9,11.015,8.669,7.467,3.972,7.78075,5.009,5.356,3.557,0,3.4805,6.54E-02,-4.3,1.184,TRUE
LDHA,9.229,3.736,5.445,4.902,5.828,0.491,0,2.744,2.043,1.3195,1.57E-02,-4.509,1.804,
RBM3,9.485,6.823,5.097,4.643,6.512,2.35,1.884,1.216,2.36,1.9525,6.82E-03,-4.56,2.166,TRUE
HIST2H3A,10.193,6.791,0,3.652,5.159,0.511,1.168,0.516,0,0.54875,8.00E-02,-4.61,1.097,
SET,9.548,5.93,5.142,2.317,5.73425,1.273,1.357,0.848,0.932,1.1025,2.11E-02,-4.632,1.675,
HIST1H3A,9.853,6.998,6.568,0.444,5.96575,0.858,1.32,0.991,0.394,0.89075,4.34E-02,-5.075,1.363,
COX5A,9.911,6.591,6.24,5.087,6.95725,1.677,2.266,0.803,0.751,1.37425,2.26E-03,-5.583,2.646,
EIF5A,8.202,6.289,5.972,4.692,6.28875,1.005,0.539,0,1.246,0.6975,3.61E-04,-5.591,3.443,TRUE
PTBP1,11.378,7.582,7.078,6.456,8.1235,3.926,3.4,2.481,0,2.45175,6.93E-03,-5.672,2.159,
PRKRIR,6.171,6.513,7.091,6.934,6.67725,0.74,0.435,0.44,0.459,0.5185,2.16E-07,-6.159,6.851,
PLIN4,5.823,6.202,6.371,6.383,6.19475,0,0.004,0,0,0.001,2.82E-09,-6.194,8.229,
