Uniprot.ID,Symbol,Hu.Symbol,NVmean,NDmean,TVmean,TDmean,TVNVdir,NVND.adj,NVTV.adj,NVTD.adj,Tdrescue,J.Symbol,J.Uniprot,Fvalue,ANOVA,AS.pval.adj,AD.pval.adj,AS.sig,AD.sig,CT.log,AS.log,AD.log,AS.dir,AD.dir,AS.match,AD.match,AS.sigmat,AD.sigmat
A0A0A0MQA5,Tuba4a,TUBA4A,1.19,1.34325,1.98425,1.40375,up,0.492286617,0.042080533,0.269931828,resc,TUBA4A,P68366,4.113278774,0.02303287,0.748252775,0.025666304,ns,sig,0,-0.046677874,-0.16450952,down,down,unm,unm,no,no
A0A0A0MQM0,Eif5a,EIF5A,0.9475,0.9205,0.87375,0.90525,down,0.399076015,0.035361037,0.208499966,resc,EIF5A,P63241,2.765627397,0.073894756,0.989520403,0.118902331,ns,ns,0,-0.013106842,-0.151600417,down,down,match,match,no,no
A0A0G2JFX7,Rbm8a,RBM8A,0.98375,0.95375,0.861,0.92125,down,0.741055653,0.042948284,0.292362148,resc,RBM8A,Q9Y5S9,0.069522436,0.932941466,0.94563605,0.999816265,ns,ns,0,0.009097954,0.043354604,up,up,unm,unm,no,no
A0A0R4J1N9,Tfam,TFAM,1.02025,0.89625,0.80175,0.90975,down,0.228166298,0.038701539,0.193611676,resc,TFAM,Q00059,0.244088297,0.784472188,0.885801817,0.985111777,ns,ns,0,-0.156100133,0.01438623,down,up,match,unm,no,no
A0A1C7CYU3,Nucb1,NUCB1,1.04075,0.90475,0.796,0.8745,down,0.225882185,0.002705703,0.054414026,resc,NUCB1,Q02818,5.58766976,0.006879685,0.040299613,0.006460934,sig,sig,0,-0.405453904,-0.382763703,down,down,match,match,yes,yes
A0A1L1SQI7,Lysmd2,LYSMD2,1.038,0.959,0.91775,0.97075,down,0.208854752,0.020522954,0.207273993,resc,LYSMD2,Q8IV50,0.62812067,0.538531022,0.509991942,0.863715576,ns,ns,0,-0.199816888,-0.069008734,down,down,match,match,no,no
A0A1L1SV25,Actn4,ACTN4,1.03725,1.0715,1.246,1.0555,up,0.900741829,0.049092747,0.851076747,resc,ACTN4,K7EJH8,3.719753942,0.032168379,0.984625054,0.059529465,ns,ns,0,0.002089006,-0.367050003,up,down,match,unm,no,no
A0A1W2P6F6,Myl6,MYL6,0.971,0.8995,0.789,0.90625,down,0.157059458,0.01051296,0.35641471,resc,MYL6,F8W1R7,3.736216661,0.031718708,0.05086326,0.951769206,ns,ns,0,-0.203387506,-0.017919171,down,down,match,match,no,no
A0A1W2P701,Snx6,SNX6,1.01825,1.0755,1.282,1.0935,up,0.760322075,0.045295179,0.468741055,resc,SNX6,Q9UNH7,0.090126889,0.91398348,0.915951889,0.937321817,ns,ns,0,0.029605179,0.036531885,up,up,match,match,no,no
A0A1Y7VJ48,Tbca,TBCA,0.99775,0.92625,0.844,0.9535,down,0.235494289,0.033817853,0.52175198,resc,TBCA,E5RIW3,0.199187165,0.82013128,0.867013856,0.999720915,ns,ns,0,0.033832457,0.002772329,up,up,unm,unm,no,no
A0A3Q4EI12,Rab18,RAB18,1.242,1.39775,1.2955,1.25975,up,0.244231419,0.037393237,0.876115353,resc,RAB18,Q9NP72,3.274280773,0.047246022,0.498673043,0.422742481,ns,ns,0,0.045968196,-0.050701883,up,down,match,unm,no,no
A0A589M675,Shank3,SHANK3,1.07225,0.9035,0.9365,0.92125,down,0.174596941,0.019716917,0.041767135,nr,SHANK3,Q9BYB0-3,3.25203433,0.04817024,0.048814714,0.126393322,sig,ns,0,-0.436782273,-0.285599751,down,down,match,match,yes,no
A2AUD5,Tpd52l2,TPD52L2,1.0845,1.01925,0.9315,0.985,down,0.476344837,0.047791246,0.19821797,resc,TPD52L2,O43399-3,0.336885748,0.715815793,0.871449815,0.963948715,ns,ns,0,-0.024932893,0.024885258,down,up,match,unm,no,no
A2AVR9,Dynlrb1,DYNLRB1,1.17825,0.9395,0.68225,0.86575,down,0.254596693,0.040902416,0.119663601,resc,DYNLRB1,Q9NP97,1.558010251,0.221947183,0.982171352,0.27560618,ns,ns,0,-0.026658819,-0.131971476,down,down,match,match,no,no
A3KGU9,Sptan1,SPTAN1,0.95525,1.03475,1.0675,1.026,up,0.593859331,0.042948284,0.150975215,resc,SPTAN1,Q13813-3,0.173914905,0.840956562,0.830544275,0.968155257,ns,ns,0,0.088047853,0.047115786,up,up,match,match,no,no
B1ATL6,Map2k4,MAP2K4,1.036,1.16275,1.493,1.277,up,0.428368965,0.049816862,0.136860592,resc,MAP2K4,P45985,6.528191906,0.003290528,0.040615713,0.002567522,sig,sig,0,-0.115274338,-0.157897039,down,down,unm,unm,no,no
D3YYN7,Atp1a2,ATP1A2,0.96525,0.94775,1.22125,1.007,up,0.960169626,0.049092747,0.789977116,resc,ATP1A2,B1AKY9,1.621902609,0.209108524,0.976663448,0.367527457,ns,ns,0,0.011419252,-0.064692221,up,down,match,unm,no,no
D3Z396,Ntm,NTM,1.213,1.32775,1.133,1.12525,down,0.247480395,0.039458619,0.051382238,resc,NTM,Q9P121-4,3.276717743,0.047145912,0.493116358,0.038514078,ns,sig,0,-0.070765137,-0.166851201,down,down,match,match,no,yes
D3Z4C9,Uqcc2,UQCC2,1.029,0.95425,0.888,0.97,down,0.440666522,0.034906919,0.560263027,resc,UQCC2,V5IRT4,2.849306352,0.069396488,0.188617237,0.923814684,ns,ns,0,-0.265960407,0.087981356,down,up,match,unm,no,no
D3Z7C6,Ptges3,PTGES3,1.33625,1.1615,1.03475,1.014,down,0.162588394,0.015713219,0.024160471,nr,PTGES3,Q15185-4,2.160931359,0.127291148,0.106322524,0.522707051,ns,ns,0,-0.092807848,-0.043457972,down,down,match,match,no,no
E0CX61,Sgtb,SGTB,1.20425,1.1805,0.97625,1.076,down,0.873604292,0.049092747,0.149739848,resc,SGTB,Q96EQ0,5.38715477,0.008077311,0.817417929,0.061817921,ns,ns,0,0.049669301,-0.171957711,up,down,unm,match,no,no
E9PUL5,Prrt2,PRRT2,1.16275,1.2275,0.916,1.06175,down,0.476350089,0.027415745,0.224197051,resc,PRRT2,Q7Z6L0,2.866920853,0.067548345,0.37781202,0.053653214,ns,ns,0,-0.147361191,-0.231418976,down,down,match,match,no,no
E9PV44,Atpif1,ATPIF1,1.03275,0.92875,0.75475,0.821,down,0.224922602,0.016547582,0.025300189,nr,ATPIF1,Q9UII2,3.846461078,0.028871879,0.040662544,0.055598517,sig,ns,0,0.521121443,0.52587595,up,up,unm,unm,no,no
E9PWE8,Dpysl3,DPYSL3,0.92525,0.949,1.20725,1.08925,up,0.584315723,0.044554932,0.015928116,nr,DPYSL3,Q14195-2,0.705343524,0.499437656,0.999994759,0.592099118,ns,ns,0,-0.012533444,0.070607206,down,up,unm,match,no,no
E9Q1K3,Add1,ADD1,0.973,1.052,1.20425,1.0675,up,0.342214855,0.046786997,0.20227608,resc,ADD1,P35611-6,3.696070119,0.032827014,0.033862198,0.721788147,sig,ns,0,-0.117683973,-0.02918597,down,down,unm,unm,no,no
E9Q4K0,Ablim2,ABLIM2,1.171,1.021,0.944,1.00175,down,0.184139465,0.00780182,0.015928116,nr,ABLIM2,Q6H8Q1-2,5.728579632,0.006150229,0.920506104,0.012026793,ns,sig,0,-0.034393465,-0.21097764,down,down,match,match,no,yes
F6VQH5,Hnrnpdl,HNRNPDL,1.0075,0.90025,0.859,0.899,down,0.305275288,0.025817465,0.192027851,resc,HNRNPDL,O14979-3,0.294813952,0.746129518,0.801684594,0.75687331,ns,ns,0,-0.045395136,-0.052822959,down,down,match,match,no,no
F7BJK1,Pcdh1,PCDH1,1.13825,1.10725,0.97575,1.00075,down,0.530696817,0.022692397,0.041767135,nr,PCDH1,Q08174-2,8.818062659,0.000601979,0.061680827,0.000371059,ns,sig,0,-0.201205617,-0.346393378,down,down,match,match,no,yes
G3UVV4,Hk1,HK1,0.987,1.026,1.2345,1.06375,up,0.711878543,0.040902416,0.307513264,resc,HK1,P19367,0.646990828,0.528527861,0.829311796,0.497548161,ns,ns,0,-0.037277742,-0.072332677,down,down,unm,unm,no,no
G3UW85,Erh,ERH,1.1225,1.0295,0.79675,0.95,down,0.593859331,0.044042841,0.158674319,resc,ERH,P84090,0.411158225,0.665402364,0.936834815,0.87088342,ns,ns,0,-0.017366639,0.030477721,down,up,match,unm,no,no
G3UYV7,Rps28,RPS28,1.17125,1.04875,1.03575,1.104,down,0.080125509,0.031004854,0.136098387,resc,RPS28,P62857,2.087222987,0.1361416,0.566137983,0.115067827,ns,ns,0,0.138534903,0.218322385,up,up,unm,unm,no,no
G3XA25,Acat2,ACAT2,1.1725,1.2235,1.3055,1.1735,up,0.286728038,0.019394671,0.989822429,resc,ACAT2,Q9BWD1,2.841568038,0.069081356,0.809681161,0.274365059,ns,ns,0,-0.070132562,0.105410583,down,up,unm,match,no,no
H7BX95,Srsf1,SRSF1,1.26925,1.111,1.0385,1.0205,down,0.220256633,0.01051296,0.008644539,nr,SRSF1,Q07955,2.595025873,0.086031746,0.764703165,0.084490898,ns,ns,0,0.181139601,0.290661261,up,up,unm,unm,no,no
J3QQ44,Sh3gl3,SH3GL3,1.071,1.08075,0.967,0.9965,down,0.797427452,0.016683533,0.094208001,resc,SH3GL3,Q99963-4,3.459277621,0.040242531,0.056751613,0.070213472,ns,ns,0,-0.170322657,-0.156088031,down,down,match,match,no,no
O08553,Dpysl2,DPYSL2,0.85925,0.93325,1.14475,1.0855,up,0.054296725,0.014715282,5.91E-06,nr,DPYSL2,Q16555,4.047125068,0.024354739,0.880477878,0.111847666,ns,ns,0,0.022138856,-0.089378645,up,down,match,unm,no,no
O08585,Clta,CLTA,1.00025,0.97225,0.85275,0.906,down,0.506963176,0.014397038,0.070312194,resc,CLTA,P09496-3,2.65468615,0.081566242,0.073963846,0.226697816,ns,ns,0,-0.185272651,-0.141241923,down,down,match,match,no,no
O08997,Atox1,ATOX1,1.05175,0.86575,0.7505,0.86175,down,0.111659004,0.016581449,0.062966698,resc,ATOX1,O00244,4.187179872,0.021644467,0.782851417,0.025613373,ns,sig,0,-0.057824601,-0.237466022,down,down,match,match,no,yes
O09111,Ndufb11,NDUFB11,1.153,1.0465,0.8835,0.9285,down,0.095767414,0.004879824,0.015928116,nr,NDUFB11,Q9NX14,0.488174976,0.617445516,0.649211238,0.689489338,ns,ns,0,-0.094795087,-0.064193844,down,down,match,match,no,no
O35658,C1qbp,C1QBP,1.09575,0.95875,0.8335,0.8895,down,0.111659004,0.008535317,0.027321566,nr,C1QBP,Q07021,1.253588342,0.295474101,0.893969743,0.296167988,ns,ns,0,-0.035111533,-0.113030018,down,down,match,match,no,no
O35685,Nudc,NUDC,1.11525,1.03425,0.944,0.972,down,0.217524271,0.016943601,0.035394722,nr,NUDC,Q9Y266,0.012348145,0.987731202,0.991597198,0.987742008,ns,ns,0,0.005128527,0.002144387,up,up,unm,unm,no,no
O35887,Calu,CALU,0.9315,0.81475,0.81925,0.85625,down,0.204185253,0.019394671,0.302437099,resc,CALU,O43852,1.035418,0.363567318,0.9321778,0.609400086,ns,ns,0,-0.027308016,0.064669672,down,up,match,unm,no,no
O55022,Pgrmc1,PGRMC1,1.10075,1.069,0.99075,0.9935,down,0.464875327,0.015575788,0.022217972,nr,PGRMC1,O00264,0.428835286,0.653959877,0.949805877,0.845772134,ns,ns,0,-0.01895373,0.044172795,down,up,match,unm,no,no
O55042,Snca,SNCA,1.22775,1.13175,0.8355,0.99875,down,0.395634796,0.016943601,0.070312194,resc,SNCA,P37840-2,11.12686603,0.000122838,0.038953347,7.18E-05,sig,sig,0,-0.22704601,-0.398475918,down,down,match,match,yes,yes
O70166,Stmn3,STMN3,1.09825,1.06925,0.89625,1.03425,down,0.748792908,0.044042841,0.395430086,resc,STMN3,Q9NZ72-2,3.686895277,0.033085937,0.055180258,0.051231698,ns,ns,0,-0.298173307,-0.287889986,down,down,match,match,no,no
O70251,Eef1b,EEF1B,1.01625,0.985,0.891,0.9145,down,0.523937835,0.025444233,0.093962032,resc,EEF1B2,P24534,1.859048022,0.16785355,0.227712055,0.204226633,ns,ns,0,-0.121830078,-0.115366871,down,down,match,match,no,no
O70591,Pfdn2,PFDN2,1.035,0.915,0.79825,0.88425,down,0.111659004,0.01051296,0.066895798,resc,PFDN2,Q9UHV9,1.260272744,0.293611672,0.399655236,0.999858131,ns,ns,0,0.138817478,0.009453632,up,up,unm,unm,no,no
O88569,Hnrnpa2b1,HNRNPA2B1,1.08075,0.9445,0.962,0.9735,down,0.123451736,0.016943601,0.089147378,resc,HNRNPA2B1,P22626,1.432745322,0.249568164,0.886629963,0.252396074,ns,ns,0,0.025508387,0.076397317,up,up,unm,unm,no,no
O88685,Psmc3,PSMC3,0.8915,0.956,1.01725,1.0055,up,0.123451736,0.01459713,0.089147378,resc,PSMC3,R4GNH3,1.532595552,0.227280775,0.749862575,0.20694903,ns,ns,0,0.058422436,0.120500239,up,up,match,match,no,no
O88844,Idh1,IDH1,0.8965,1.039,1.44425,1.16125,up,0.444067231,0.020933223,0.114951316,resc,IDH1,O75874,1.985320988,0.149450444,0.313346199,0.140416383,ns,ns,0,0.151016788,0.185219912,up,up,match,match,no,no
P04925,Prnp,PRNP,1.0785,0.9285,0.9105,0.966,down,0.102569045,0.022729021,0.19483414,resc,PRNP,P04156-2,4.192238321,0.02155269,0.943658099,0.082176591,ns,ns,0,-0.051339763,0.20443329,down,up,match,unm,no,no
P05063,Aldoc,ALDOC,1.0055,1.033,1.21725,1.136,up,0.48503869,0.025444233,0.03358595,nr,ALDOC,P09972,0.053982511,0.947511325,0.949572446,0.960710074,ns,ns,0,0.014640849,0.014688813,up,up,match,match,no,no
P06745,Gpi,GPI,0.955,1.1245,1.344,1.14875,up,0.187760115,0.038665255,0.186178192,resc,GPI,P06744,0.658474837,0.522665887,0.903450409,0.798783447,ns,ns,0,-0.022340658,0.02502858,down,up,unm,match,no,no
P06837,Gap43,GAP43,0.82625,0.77625,0.61425,0.66925,down,0.457158601,0.010033139,0.118105282,resc,GAP43,P17677,2.323613192,0.109819897,0.378229943,0.091659074,ns,ns,0,-0.158446964,-0.202364415,down,down,match,match,no,no
P09411,Pgk1,PGK1,0.83425,1.0225,1.178,1.0465,up,0.054954442,0.019638669,0.012715531,nr,PGK1,P00558,0.915020899,0.407993561,0.394871136,0.884838424,ns,ns,0,0.064332931,0.025855278,up,up,match,match,no,no
P10126,Eef1a1,EEF1A1,1.01725,0.9385,1.2465,1.03425,up,0.48503869,0.044042841,0.876115353,resc,EEF1A1,P68104,2.624172458,0.083819064,0.999996176,0.151083397,ns,ns,0,0.002236333,0.115288113,up,up,match,match,no,no
P10649,Gstm1,GSTM1,0.80825,0.832,1.00425,1.04275,up,0.668166014,0.023788299,2.63E-05,nr,GSTM1,P09488,0.826152747,0.444557782,0.986404812,0.613476563,ns,ns,0,0.430268384,-1.088555228,up,down,match,unm,no,no
P10852,Slc3a2,SLC3A2,1.07375,1.20825,1.24825,1.16125,up,0.069701743,0.046110512,0.114786779,resc,SLC3A2,P08195-2,1.081228002,0.348018983,0.316130495,0.737643287,ns,ns,0,-0.073864655,-0.026661683,down,down,unm,unm,no,no
P11031,Sub1,SUB1,1.144,0.9965,0.84925,0.9395,down,0.510514461,0.006903068,0.015299072,nr,SUB1,P53999,3.455537337,0.040372818,0.031426463,0.391517079,sig,ns,0,-0.226915937,-0.106239303,down,down,match,match,yes,no
P11798,Camk2a,CAMK2A,1.10325,1.3555,1.565,1.38275,up,0.375805734,0.023058822,0.264435628,resc,CAMK2A,Q9UQM7,3.651441224,0.034106725,0.132421296,0.030344211,ns,sig,0,-0.145529072,-0.182880712,down,down,unm,unm,no,no
P14206,Rpsa,RPSA,1.14075,1.02925,0.9855,1.00725,down,0.06802612,0.015597304,0.015364236,nr,RPSA,C9J9K3,0.148851622,0.862129042,0.862375538,0.987293983,ns,ns,0,0.030830583,0.00663442,up,up,unm,unm,no,no
P14231,Atp1b2,ATP1B2,1.02475,1.12475,1.26175,1.15275,up,0.155750401,0.002705703,0.069204817,resc,ATP1B2,P14415,0.427427996,0.654863244,0.74766725,0.655900654,ns,ns,0,-0.037894325,-0.047575277,down,down,unm,unm,no,no
P16125,Ldhb,LDHB,0.965,1.21475,1.3585,1.2715,up,0.09026666,0.013977064,0.003755979,nr,LDHB,P07195,0.417651908,0.661174825,0.993951728,0.698479853,ns,ns,0,0.004828167,0.042394535,up,up,match,match,no,no
P16330,Cnp,CNP,0.97975,1.03425,1.4285,1.31375,up,0.716385478,0.004879824,0.152650047,resc,CNP,P09543,1.638618725,0.205879389,0.204965199,0.855287287,ns,ns,0,0.378073257,0.115134882,up,up,match,match,no,no
P17156,Hspa2,HSPA2,0.94,0.999,1.0905,0.99725,up,0.235782993,0.035417585,0.178148603,resc,HSPA2,P54652,1.031438583,0.364951821,0.331608648,0.718199444,ns,ns,0,0.325925723,0.136238219,up,up,match,match,no,no
P17182,Eno1,ENO1,0.8945,0.99225,1.0345,0.9905,up,0.080125509,0.022355225,0.070312194,resc,ENO1,P06733,5.557873973,0.007045201,0.954915456,0.015190157,ns,sig,0,0.018909806,0.291135481,up,up,match,match,no,yes
P19536,Cox5b,COX5B,1.04975,0.88925,0.75225,0.84725,down,0.305022343,0.044521828,0.118677021,resc,COX5B,P10606,2.649326309,0.081957328,0.594307721,0.070187982,ns,ns,0,-0.068267468,-0.156974217,down,down,match,match,no,no
P19783,Cox4i1,COX4I1,1.2765,1.257,0.94075,1.10775,down,0.906138092,0.036950174,0.197541648,resc,COX4I1,P13073,0.848753159,0.434834354,0.555629534,0.997603069,ns,ns,0,-0.100688121,-0.003180527,down,down,match,match,no,no
P21107-2,Tpm3,TPM3,1.1575,1.0805,0.8225,0.8265,down,0.38286592,0.02383435,0.002339055,nr,TPM3,P06753-6,0.135832716,0.873370598,0.961438836,0.86203031,ns,ns,0,0.0242301,0.052616342,up,up,unm,unm,no,no
P23242,Gja1,GJA1,1.1805,1.167,1.29975,1.24775,up,0.785454734,0.033817853,0.372940078,resc,GJA1,P17302,8.5339937,0.000738005,0.96683302,0.002601767,ns,sig,0,0.02112507,0.394994533,up,up,match,match,no,yes
P26443,Glud1,GLUD1,0.72225,0.83275,1.2315,0.99975,up,0.230770729,0.037895329,0.023443452,nr,GLUD1,P00367,3.554900717,0.03705669,0.038040698,0.728551379,sig,ns,0,-0.141686726,-0.040989242,down,down,unm,unm,no,no
P26883,Fkbp1a,FKBP1A,1.0585,1.06925,0.85625,0.9405,down,0.83412388,0.035527205,0.050099328,resc,FKBP1A,P62942,11.59990581,8.99E-05,0.002118249,8.62E-05,sig,sig,0,-0.302129131,-0.370661294,down,down,match,match,yes,yes
P28667,Marcksl1,MARCKSL1,1.4085,1.2645,0.89225,0.8465,down,0.523058051,0.002705703,0.00220957,nr,MARCKSL1,P49006,1.196712574,0.311829552,0.699810413,0.799462335,ns,ns,0,0.173949121,-0.019103854,up,down,unm,match,no,no
P29595,Nedd8,NEDD8,1.05,0.87075,0.68925,0.84275,down,0.228166298,0.025817465,0.118105282,resc,NEDD8,Q15843,2.416657669,0.100972304,0.933917501,0.125472348,ns,ns,0,-0.177748809,-0.541070642,down,down,match,match,no,no
P29758,Oat,OAT,0.77025,0.753,1.07225,1.04,up,0.84246252,0.019394671,0.089147378,resc,OAT,P04181,2.189726036,0.123998972,0.986751483,0.239505256,ns,ns,0,0.015253906,-0.158595252,up,down,match,unm,no,no
