Uniprot.ID,Symbol,Hu.Symbol,NVmean,NDmean,TVmean,TDmean,TVNVdir,NVND.adj,NVTV.adj,NVTD.adj,Tdrescue,J.Symbol,J.Uniprot,Fvalue,ANOVA,AS.pval.adj,AD.pval.adj,AS.sig,AD.sig,CT.log,AS.log,AD.log,AS.dir,AD.dir,AS.match,AD.match,AS.sigmat,AD.sigmat
Q80SW1,Ahcyl1,AHCYL1,0.8535,1.02425,1.61175,1.24725,up,0.254596693,0.014928068,0.025300189,nr,AHCYL1,O43865,4.879664766,0.012189175,0.654424349,0.012875002,ns,sig,0,-0.046510257,-0.169302715,down,down,unm,unm,no,no
Q80VP1,Epn1,EPN1,0.96175,0.94175,0.80575,0.8495,down,0.708074165,0.02654035,0.054414026,resc,EPN1,Q9Y6I3-3,2.768402629,0.073712816,0.112510226,0.100140852,ns,ns,0,-0.158661426,-0.163531416,down,down,match,match,no,no
Q8BGD9,Eif4b,EIF4B,1.118,1.0035,0.91575,0.963,down,0.27893059,0.022872709,0.031508124,nr,EIF4B,P23588,0.217495865,0.805390684,0.825537949,0.834880055,ns,ns,0,0.04241461,0.052934162,up,up,unm,unm,no,no
Q8BH95,Echs1,ECHS1,0.951,1.0445,1.1515,1.09225,up,0.410872977,0.049092747,0.150869959,resc,ECHS1,P30084,2.261081758,0.116218543,0.165952554,0.148751866,ns,ns,0,-0.109114876,-0.105417593,down,down,unm,unm,no,no
Q8BJU0,Sgta,SGTA,1.0555,0.94625,0.83225,0.90725,down,0.231100473,0.019394671,0.023042602,nr,SGTA,O43765,1.548143255,0.224002186,0.200035449,0.481248023,ns,ns,0,0.085816178,0.05563756,up,up,unm,unm,no,no
Q8BNY6,Ncs1,NCS1,1.16725,1.1955,0.8745,0.9385,down,0.741055653,0.040693811,0.054414026,resc,NCS1,P62166,3.277664386,0.047107084,0.83287593,0.201273176,ns,ns,0,-0.070592154,0.173073233,down,up,match,unm,no,no
Q8BVE3,Atp6v1h,ATP6V1H,1.009,1.10025,1.33975,1.16375,up,0.375805734,0.044822115,0.023936403,nr,ATP6V1H,Q9UI12-2,5.009032161,0.010967319,0.337799895,0.008337302,ns,sig,0,-0.08162134,-0.181075398,down,down,unm,unm,no,no
Q8BVI4,Qdpr,QDPR,0.92325,0.984,1.1765,1.091,up,0.561381133,0.025444233,0.090221768,resc,QDPR,P09417,1.334870104,0.273640547,0.306376545,0.353245501,ns,ns,0,0.265730701,0.216258255,up,up,match,match,no,no
Q8BWF0,Aldh5a1,ALDH5A1,0.8105,1.00025,1.46,1.20425,up,0.207682783,0.048626226,0.04303562,nr,ALDH5A1,P51649,0.238553843,0.788778482,0.795448437,0.839709444,ns,ns,0,-0.030554377,-0.028230849,down,down,unm,unm,no,no
Q8C0M9,Asrgl1,ASRGL1,0.807,0.8535,0.88725,0.8645,up,0.288725503,0.034577527,0.243755338,resc,ASRGL1,Q7L266,0.305572088,0.738252484,0.90950742,0.716380521,ns,ns,0,0.021831697,0.046364148,up,up,match,match,no,no
Q8CBW3,Abi1,ABI1,1.01175,1.0145,0.85225,0.97725,down,0.97992881,0.019638669,0.412434994,resc,ABI1,Q8IZP0-10,0.02497848,0.97534472,0.991017069,0.972858381,ns,ns,0,-0.007415606,-0.018417779,down,down,match,match,no,no
Q8CCT4,Tceal5,TCEAL5,1.13275,0.98275,0.9245,0.932,down,0.255366553,0.013793238,0.019279453,nr,TCEAL5,Q5H9L2,5.909510224,0.005330283,0.344049949,0.004193355,ns,sig,0,0.220272633,0.538516581,up,up,unm,unm,no,no
Q8JZR2,Crk,CRK,1.29825,1.162,1.1755,1.18825,down,0.086520754,0.047118436,0.091563333,resc,CRK,P46108,0.105014143,0.900536752,0.993301631,0.903236191,ns,ns,0,-0.007604211,-0.042552282,down,down,match,match,no,no
Q8K0S0,Phyhip,PHYHIP,0.945,1.12175,1.29025,1.16125,up,0.115096888,0.013977064,0.186178192,resc,PHYHIP,Q92561,2.724154233,0.076670308,0.061968242,0.461459734,ns,ns,0,-0.169171975,-0.087267221,down,down,unm,unm,no,no
Q8K0T0,Rtn1,RTN1,1.295,1.21775,1.168,1.12525,down,0.17092811,0.047871997,0.0929321,resc,RTN1,Q16799-3,4.498065003,0.016695039,0.613738903,0.016208383,ns,sig,0,-0.028016246,-0.225106837,down,down,match,match,no,yes
Q8R1N4,Nudcd3,NUDCD3,0.95475,0.871,0.7775,0.87875,down,0.346544379,0.033409157,0.329981129,resc,NUDCD3,Q8IVD9,0.402870997,0.670838625,0.993987377,0.706882613,ns,ns,0,-0.018155065,-0.084594023,down,down,match,match,no,no
Q91VD9,Ndufs1,NDUFS1,1.02325,1.212,1.5595,1.262,up,0.096933673,0.049539556,0.013299029,nr,NDUFS1,P28331,2.712161058,0.077493096,0.953745793,0.106208156,ns,ns,0,-0.026493057,-0.154249191,down,down,unm,unm,no,no
Q91VW3,Sh3bgrl3,SH3BGRL3,1.1695,1.07775,0.937,1.01175,down,0.258399759,0.019638669,0.055122636,resc,SH3BGRL3,Q9H299,0.405521558,0.669094876,0.930288154,0.651972308,ns,ns,0,0.042445009,0.090235562,up,up,unm,unm,no,no
Q91XV3,Basp1,BASP1,0.859,0.773,0.6195,0.68675,down,0.121535044,0.024308036,0.079774446,resc,BASP1,P80723,2.034857149,0.142818669,0.292544066,0.136551253,ns,ns,0,-0.175793063,-0.160690288,down,down,match,match,no,no
Q91ZZ3,Sncb,SNCB,1.1225,1.0155,0.893,0.95075,down,0.080125509,0.002705703,0.012742237,nr,SNCB,Q16143,5.557751731,0.007045888,0.220916859,0.004963385,ns,sig,0,-0.212174454,-0.38349638,down,down,match,match,no,yes
Q921J2,Rheb,RHEB,1.61525,1.481,1.294,1.33675,down,0.390795304,0.011616849,0.136860592,resc,RHEB,Q15382,0.544570664,0.583949994,0.983374217,0.732654374,ns,ns,0,0.010705215,-0.032039971,up,down,unm,match,no,no
Q922Q8,Lrrc59,LRRC59,1.028,0.99925,1.2735,1.2885,up,0.753572391,0.048458389,0.04586721,nr,LRRC59,Q96AG4,0.533050836,0.590553238,0.676312107,0.999879546,ns,ns,0,-0.060610785,0.017734931,down,up,unm,match,no,no
Q93092,Taldo1,TALDO1,0.95325,0.99375,1.116,1.0685,up,0.582480996,0.039736354,0.13574423,resc,TALDO1,P37837,0.94582675,0.396111412,0.389518041,0.549812523,ns,ns,0,0.183716803,0.123900939,up,up,match,match,no,no
Q99020,Hnrnpab,HNRNPAB,0.9115,0.744,0.77975,0.8125,down,0.09026666,0.01051296,0.050099328,resc,HNRNPAB,D6R9P3,2.945387252,0.063793619,0.064026139,0.166873017,ns,ns,0,-0.26465868,-0.222334383,down,down,match,match,no,no
Q99J08,Sec14l2,SEC14L2,1.1105,0.99125,0.95375,1.04625,down,0.115096888,0.047118436,0.156977499,resc,SEC14L2,B3KRD8,9.843367871,0.000293009,0.75797555,0.000635466,ns,sig,0,0.058271749,0.322662929,up,up,unm,unm,no,no
Q99KI0,Aco2,ACO2,1.014,1.05975,1.30575,1.11825,up,0.492286617,0.043466441,0.053126194,resc,ACO2,Q99798,1.794793982,0.178113198,0.798560016,0.169953655,ns,ns,0,-0.032739342,-0.088576179,down,down,unm,unm,no,no
Q99KX1,Mlf2,MLF2,1.13075,0.942,0.82275,0.913,down,0.054812455,0.006605512,0.029929371,nr,MLF2,Q15773,0.02435687,0.975950514,0.983255379,0.99990407,ns,ns,0,0.016594809,-0.007562204,up,down,unm,match,no,no
Q99LP6,Grpel1,GRPEL1,0.9515,0.9295,0.7605,0.88,down,0.872142622,0.033817853,0.5298884,resc,GRPEL1,Q9HAV7,3.808307552,0.029825616,0.034983293,0.804703974,sig,ns,0,-0.28030697,-0.046209968,down,down,match,match,yes,no
Q9CPQ8,Atp5mg,ATP5L,1.4205,1.3715,1.14175,1.31025,down,0.766004693,0.030424369,0.271004606,resc,ATP5L,O75964,0.733239295,0.486127134,0.63764114,0.475829549,ns,ns,0,-0.0831071,-0.115229773,down,down,match,match,no,no
Q9CPT4,Mydgf,MYDGF,0.92175,0.85225,0.741,0.863,down,0.3143325,0.019716917,0.432471773,resc,MYDGF,M0QXF7,2.932353946,0.063753897,0.053692502,0.555469921,ns,ns,0,-0.221994815,-0.093552767,down,down,match,match,no,no
Q9CPU0,Glo1,GLO1,1.1835,1.18025,0.99,1.015,down,0.919086253,0.007951605,0.00544175,nr,GLO1,Q04760,2.069936242,0.138308955,0.828791028,0.410632407,ns,ns,0,-0.037461443,0.065033392,down,up,match,unm,no,no
Q9CPW4,Arpc5,ARPC5,1.15625,1.0745,0.9245,0.993,down,0.223801926,0.01051296,0.035862392,nr,ARPC5,O15511,0.300378231,0.74204448,0.767913907,0.994007274,ns,ns,0,-0.048796288,0.021467843,down,up,match,unm,no,no
Q9CQB4,Uqcrb,UQCRB,1.10675,1.0475,0.81125,0.916,down,0.523937835,0.02211866,0.042351167,nr,UQCRB,P14927,1.412256278,0.254417541,0.989278168,0.398092482,ns,ns,0,0.006798525,-0.065527508,up,down,unm,match,no,no
Q9CQH3,Ndufb5,NDUFB5,1.187,1.16225,0.9625,1.0635,down,0.857541517,0.039736354,0.161721165,resc,NDUFB5,O43674,3.277951909,0.047095298,0.116081499,0.049682942,ns,sig,0,-0.171558631,-0.199771378,down,down,match,match,no,yes
Q9CQH7,Btf3l4,BTF3L4,1.05675,0.9585,0.83375,0.88125,down,0.483194098,0.027415745,0.059865924,resc,BTF3L4,Q96K17,0.02459894,0.975714557,0.974288947,0.986305301,ns,ns,0,-0.005967609,0.01247347,down,up,match,unm,no,no
Q9CQI3,Gmfb,GMFB,1.212,1.161,1.068,1.07775,down,0.359826406,0.030424369,0.056378135,resc,GMFB,P60983,1.907238634,0.160565344,0.160657018,0.837555915,ns,ns,0,-0.106209057,-0.028376625,down,down,match,match,no,no
Q9CR95,Necap1,NECAP1,1.1135,1.16675,0.96425,1.01425,down,0.247341126,0.018763768,0.059598402,resc,NECAP1,Q8NC96,1.888568695,0.163348869,0.942957309,0.347944157,ns,ns,0,0.033106153,-0.118798743,up,down,unm,match,no,no
Q9CRB9,Chchd3,CHCHD3,0.8885,0.89975,0.8355,0.8895,up,0.873604292,0.033409157,0.9811655,resc,CHCHD3,Q9NX63,2.082718065,0.136702969,0.397360782,0.840943234,ns,ns,0,-0.111189944,0.035682108,down,up,unm,match,no,no
Q9CWS0,Ddah1,DDAH1,0.76725,0.867,0.9645,0.97025,up,0.12444973,0.044042841,0.087585332,resc,DDAH1,O94760,0.691187704,0.506337338,0.997734405,0.57571505,ns,ns,0,0.002165731,0.033284757,up,up,match,match,no,no
Q9CZ44-3,Nsfl1c,NSFL1C,1.12525,0.993,0.9245,0.96225,down,0.149044829,0.031004854,0.072738112,resc,NSFL1C,Q9UNZ2,1.630638604,0.207414395,0.556647241,0.798471351,ns,ns,0,-0.055823609,0.041018819,down,up,match,unm,no,no
Q9D0K2,Oxct1,OXCT1,0.73875,0.96575,1.161,1.03675,up,0.145188923,0.042987033,0.025850543,nr,OXCT1,P55809,3.483460875,0.039410685,0.144946914,0.035151372,ns,sig,0,-0.120174874,-0.15355597,down,down,unm,unm,no,no
Q9D1E6,Tbcb,TBCB,0.8395,0.89525,1.01475,1.03,up,0.439674855,0.034813279,0.073701,resc,TBCB,Q99426,2.858672777,0.068043141,0.11477637,0.086430829,ns,ns,0,0.175098422,0.164464731,up,up,match,match,no,no
Q9D1L9,Lamtor5,LAMTOR5,1.28375,1.069,1.018,1.0445,down,0.073246862,0.019716917,0.030668718,nr,LAMTOR5,O43504,0.374390452,0.689927968,0.987030902,0.818529095,ns,ns,0,0.014223996,-0.070819674,up,down,unm,match,no,no
Q9D394,Rufy3,RUFY3,1.0225,1.0685,1.115,1.107,up,0.59387294,0.048650083,0.223424399,resc,RUFY3,Q7L099,1.426447874,0.251048282,0.59635368,0.823209029,ns,ns,0,0.061353845,-0.034105888,up,down,match,unm,no,no
Q9D3D9,Atp5f1d,ATP5D,1.2705,1.1495,0.966,1.0225,down,0.18347336,0.004632504,0.013299029,nr,ATP5D,P30049,0.188791723,0.82862608,0.86286614,0.999838309,ns,ns,0,0.029332707,-0.021081648,up,down,unm,match,no,no
Q9D6F9,Tubb4a,TUBB4A,1.19825,1.21725,1.477,1.25025,up,0.803768828,0.02375975,0.520085774,resc,TUBB4A,P04350,4.36713402,0.01861721,0.323243186,0.393629667,ns,ns,0,0.077145987,-0.070720656,up,down,match,unm,no,no
Q9D7S9,Chmp5,CHMP5,1.04825,0.91625,0.8705,0.892,down,0.12445078,0.019716917,0.052410165,resc,CHMP5,Q9NZZ3-2,0.582283728,0.562964742,0.882182531,0.849597504,ns,ns,0,0.095496901,-0.032256364,up,down,unm,match,no,no
Q9D8B3,Chmp4b,CHMP4B,1.022,0.93225,0.8615,0.91825,down,0.343951007,0.041696548,0.1731259,resc,CHMP4B,Q9H444,1.592888803,0.214839593,0.33261278,0.996789795,ns,ns,0,-0.093197449,-0.002432681,down,down,match,match,no,no
Q9D8Y0,Efhd2,EFHD2,1.00675,0.92875,0.86,0.9145,down,0.146855645,0.024308036,0.0407245,nr,EFHD2,Q96C19,0.157379035,0.854858951,0.980602828,0.850430181,ns,ns,0,-0.126429213,-0.095204466,down,down,match,match,no,no
Q9DBC7,Prkar1a,PRKAR1A,0.91275,0.93925,1.06425,1.04525,up,0.474477128,0.005413199,0.10084115,resc,PRKAR1A,P10644,2.252991789,0.117074401,0.330582499,0.101647037,ns,ns,0,0.199731967,0.243983374,up,up,match,match,no,no
Q9DBJ1,Pgam1,PGAM1,1.0095,1.0835,1.11225,1.11775,up,0.111659004,0.026277035,0.114951316,resc,PGAM1,P18669,1.49046543,0.236419502,0.507223593,0.88992431,ns,ns,0,0.043327321,-0.019522078,up,down,match,unm,no,no
Q9DBP5,Cmpk1,CMPK1,0.99625,0.95225,0.89625,0.94125,down,0.286728038,0.00780182,0.376639642,resc,CMPK1,P30085,2.430652855,0.099707397,0.161478425,0.99743283,ns,ns,0,0.106736511,-0.000248991,up,down,unm,match,no,no
Q9DCC5,Cbx3,CBX3,0.93575,0.83725,0.7845,0.8125,down,0.41198053,0.019394671,0.194770256,resc,CBX3,Q13185,0.531281768,0.591574174,0.97821127,0.612277875,ns,ns,0,0.058441731,0.107427571,up,up,unm,unm,no,no
Q9DCL8,Ppp1r2,PPP1R2,1.2095,1.04025,0.9645,1.004,down,0.347853757,0.033817853,0.083447482,resc,PPP1R2,E7EMN6,3.075215091,0.056706324,0.064830222,0.112251453,ns,ns,0,-0.394145217,-0.268583236,down,down,match,match,no,no
Q9DCS9,Ndufb10,NDUFB10,1.07975,0.89125,0.8175,0.92025,down,0.080125509,0.021691522,0.064008366,resc,NDUFB10,H3BPJ9,9.254829082,0.000441695,0.000513185,0.457708617,sig,ns,0,-0.448582437,-0.109679652,down,down,match,match,yes,no
Q9DCT2,Ndufs3,NDUFS3,1.31725,1.162,1.03825,1.0815,down,0.095603848,0.015575788,0.031856824,nr,NDUFS3,O75489,1.728566906,0.18937636,0.851749885,0.18935094,ns,ns,0,-0.035112885,-0.144469199,down,down,match,match,no,no
Q9DCX2,Atp5pd,ATP5H,1.131,1.07375,0.84475,0.96275,down,0.428368965,0.011051767,0.054653414,resc,ATP5H,O75947,0.933832035,0.400694309,0.700974504,0.36741512,ns,ns,0,-0.066570307,-0.099396984,down,down,match,match,no,no
Q9EQ20,Aldh6a1,ALDH6A1,1.1085,1.08625,1.321,1.2145,up,0.910461621,0.048626226,0.554872613,resc,ALDH6A1,Q02252-2,0.08359404,0.919950308,0.913735846,0.982214138,ns,ns,0,0.049847907,0.020257365,up,up,match,match,no,no
Q9JII6,Akr1a1,AKR1A1,0.993,1.184,1.16575,1.12225,up,0.3143325,0.00897913,0.019279453,nr,AKR1A1,P14550,1.625303766,0.208447241,0.270401309,0.989175332,ns,ns,0,-0.190137166,-0.023706179,down,down,unm,unm,no,no
Q9QUR7,Pin1,PIN1,1.058,0.99425,0.92975,0.958,down,0.315486349,0.02654035,0.070726306,resc,PIN1,Q13526,0.52457716,0.595460207,0.886146775,0.570225335,ns,ns,0,-0.026797767,-0.052592435,down,down,match,match,no,no
Q9QYF9,Ndrg3,NDRG3,1.10475,1.28925,1.35425,1.16375,up,0.091907626,0.014715282,0.235369283,resc,NDRG3,Q9UGV2,1.276316623,0.289191379,0.266902844,0.51683597,ns,ns,0,0.120257454,0.081882008,up,up,match,match,no,no
Q9QYG0,Ndrg2,NDRG2,0.96925,0.98875,1.09525,1.01925,up,0.718362992,0.024484391,0.295892929,resc,NDRG2,Q9UN36-2,3.107176159,0.054669593,0.996484901,0.099799426,ns,ns,0,-0.003506837,-0.153827167,down,down,unm,unm,no,no
Q9QZ23,Nfu1,NFU1,1.21775,1.1375,1.0345,1.0825,down,0.187760115,0.016581449,0.054414026,resc,NFU1,Q9UMS0-3,0.784505937,0.463239734,0.619956105,0.459908433,ns,ns,0,-0.108463911,-0.124309931,down,down,match,match,no,no
Q9R257,Hebp1,HEBP1,1.22125,1.11075,0.92375,0.97275,down,0.217524271,0.021367492,0.035394722,nr,HEBP1,Q9NRV9,1.392480209,0.25919166,0.259126075,0.400638335,ns,ns,0,0.242752392,0.213434819,up,up,unm,unm,no,no
Q9WTT4,Atp6v1g2,ATP6V1G2,1.23375,1.23625,1.0835,1.1955,down,0.994181209,0.030424369,0.751204309,resc,ATP6V1G2,O95670,0.389471457,0.679726915,0.654328554,0.885629436,ns,ns,0,0.07371285,0.035807825,up,up,unm,unm,no,no
Q9WV69,Dmtn,DMTN,1.0025,0.99,0.8965,0.93725,down,0.798294349,0.023788299,0.059598402,resc,DMTN,Q08495-4,7.045600521,0.002215803,0.218255954,0.001579772,ns,sig,0,-0.141180892,-0.274739702,down,down,match,match,no,yes
Q9WVE8,Pacsin2,PACSIN2,0.823,0.7525,0.733,0.82425,up,0.217524271,0.021878554,0.989822429,resc,PACSIN2,Q9UNF0-2,1.916109498,0.159260197,0.219462663,0.9901648,ns,ns,0,-0.136088489,-0.003288804,down,down,unm,unm,no,no
Q9WVF8,Tusc2,TUSC2,1.1905,1.1585,0.90875,1.01075,down,0.750290404,0.023058822,0.070312194,resc,TUSC2,O75896,0.35725689,0.701748919,0.682568921,0.848167364,ns,ns,0,-0.171648354,-0.059714955,down,down,match,match,no,no
Q9WVJ2,Psmd13,PSMD13,0.8025,0.8525,1.146,1.009,up,0.593859331,0.02654035,0.197541648,resc,PSMD13,Q9UNM6,0.506680202,0.60596466,0.708910636,0.607115512,ns,ns,0,-0.031412866,-0.035255589,down,down,unm,unm,no,no
Q9Z0E0,Ncdn,NCDN,1.00975,1.0805,1.304,1.04025,up,0.524285214,0.048626226,0.776901371,resc,NCDN,Q9UBB6,1.347815959,0.270321899,0.831406155,0.614024253,ns,ns,0,-0.030779853,0.047051798,down,up,unm,match,no,no
Q9Z0P4,Palm,PALM,1.00125,0.9385,0.839,0.8765,down,0.352940224,0.019716917,0.030668718,nr,PALM,O75781,0.754611785,0.476180392,0.675420891,0.452846433,ns,ns,0,-0.055088348,-0.066042443,down,down,match,match,no,no
Q9Z140,Cpne6,CPNE6,1.079,1.5225,1.80375,1.262,up,0.090847767,0.0209809,0.095802991,resc,CPNE6,O95741,4.040331552,0.024494906,0.330631765,0.445247078,ns,ns,0,-0.163684976,0.095240726,down,up,unm,match,no,no
Q9Z1N5,Ddx39b,DDX39B,1.121,1.2365,1.4995,1.21125,up,0.403998161,0.042948284,0.432471773,resc,DDX39B,Q13838,0.083513287,0.920024318,0.984846059,0.914787151,ns,ns,0,0.014361024,0.024499016,up,up,match,match,no,no
Q9Z2I8,Suclg2,SUCLG2,0.63825,0.6955,0.8955,0.95475,up,0.519301506,0.044554932,0.035862392,nr,SUCLG2,Q96I99,2.846747567,0.068765234,0.805400189,0.072590561,ns,ns,0,0.081201713,0.210212962,up,up,match,match,no,no
Q9Z2U1,Psma5,PSMA5,0.9105,0.85075,0.8265,0.88475,down,0.111659004,0.02383435,0.560263027,resc,PSMA5,P28066,4.362687153,0.01868642,0.732561427,0.020897689,ns,sig,0,0.030804046,0.112030066,up,up,unm,unm,no,no
Q9Z2Y3,Homer1,HOMER1,1.10975,1.087,0.95975,1.00475,down,0.707513716,0.035527205,0.101168238,resc,HOMER1,Q86YM7,8.875226154,0.000577931,0.010553582,0.000480516,sig,sig,0,-0.260619446,-0.335964328,down,down,match,match,yes,yes
